Loading model AllLines_20.mlmodel	✓
2	{ É } - {  }
2	{ V } - { I }
2	{ J } - {  }
2	{ Ä } - {  }
2	{  } - { A }
2	{ r } - { a }
2	{ d } - { e }
2	{ s } - { l }
2	{ D } - { A }
2	{ o } - { SPACE }
2	{  } - { 0 }
2	{  } - { 1 }
2	{ v } - {  }
2	{ C } - { M }
2	{ 3 } - { 2 }
2	{ R } - { A }
2	{ i } - { a }
2	{ 9 } - { 1 }
2	{  } - { o }
2	{ 1 } - { 6 }
2	{ r } - { s }
2	{ ; } - {  }
2	{  } - { t }
1	{ 4 } - { 2 }
1	{ / } - {  }
1	{ n } - { K }
1	{ B } - { H }
1	{ T } - { P }
1	{ 6 } - { 1 }
1	{  } - { 2 }
1	{ Z } - { K }
1	{ R } - { V }
1	{ L } - { U }
1	{ G } - { H }
1	{ d } - { a }
1	{ U } - { A }
1	{ R } - { H }
1	{ 1 } - { 2 }
1	{ M } - { h }
1	{ SPACE } - { n }
1	{ S } - { e }
1	{ U } - { M }
1	{ r } - { SPACE }
1	{ i } - { M }
1	{ c } - { a }
1	{ - } - { 2 }
1	{ B } - { K }
1	{ p } - { h }
1	{ i } - { l }
1	{ I } - { V }
1	{ 1 } - { 5 }
1	{ i } - { h }
1	{ : } - {  }
1	{ A } - { c }
1	{ s } - { o }
1	{ t } - { n }
1	{ - } - {  }
1	{ S } - { . }
1	{ G } - { A }
1	{ E } - { . }
1	{ T } - { . }
1	{ C } - { A }
1	{ &#39; } - {  }
1	{ D } - { M }
1	{ P } - { 1 }
1	{ P } - { D }
1	{ L } - { D }
1	{ &amp; } - { M }
1	{ N } - { D }
1	{ À } - { A }
1	{  } - { I }
1	{ F } - { 2 }
1	{ L } - { N }
1	{ L } - { A }
1	{ , } - { . }
1	{ M } - { A }
1	{ V } - { A }
1	{ E } - { SPACE }
1	{ u } - { h }
1	{ i } - { A }
1	{ V } - { R }
1	{ L } - { SPACE }
1	{ H } - { 1 }
1	{ . } - { 0 }
1	{ S } - { SPACE }
1	{ I } - { N }
1	{ J } - { E }
1	{ U } - { N }
1	{ 3 } - { 1 }
1	{ 1 } - { 0 }
1	{ A } - { SPACE }
1	{ S } - { A }
1	{ T } - { SPACE }
1	{ M } - { D }
1	{ T } - { A }
1	{ J } - { M }
1	{ D } - { N }
1	{ T } - { R }
1	{ Ä } - { 4 }
1	{ U } - { . }
1	{ 0 } - { 2 }
1	{ o } - { ° }
1	{ 6 } - { 4 }
1	{ N } - { SPACE }
1	{ v } - { e }
1	{ i } - { n }
1	{ R } - { M }
1	{ m } - { n }
1	{ r } - { o }
1	{ v } - { d }
1	{ f } - { M }
1	{ s } - { S }
1	{ a } - { i }
1	{ B } - { M }
1	{ f } - { o }
1	{ a } - { n }
1	{ V } - { d }
1	{ I } - { i }
1	{ ( } - { M }
1	{ X } - { i }
1	{ m } - { A }
1	{ m } - { SPACE }
1	{ u } - { d }
1	{ s } - { SPACE }
1	{ X } - { I }
1	{ y } - {  }
1	{ ( } - { 2 }
1	{ A } - { o }
1	{ r } - { l }
1	{ P } - { d }
1	{ I } - { M }
1	{ . } - { o }
1	{ SPACE } - { s }
1	{ 6 } - { t }
1	{ 8 } - { e }
1	{ 2 } - { t }
1	{ 6 } - { e }
1	{ . } - { l }
1	{ A } - { C }
1	{ N } - { a }
1	{ - } - { e }
1	{ P } - { A }
1	{ w } - {  }
1	{ g } - { d }
1	{ à } - {  }
1	{ G } - { 1 }
1	{ 7 } - { 2 }
1	{ a } - { q }
1	{ H } - { d }
1	{ i } - { d }
1	{ A } - { m }
1	{ n } - { l }
1	{ 8 } - { 6 }
1	{ 5 } - { 2 }
1	{ u } - { l }
1	{ s } - { v }
1	{ &#34; } - { P }
1	{ T } - { l }
1	{ d } - { V }
1	{ A } - { T }
1	{ q } - { i }
1	{ u } - { r }
1	{ &#34; } - { e }
1	{ n } - { e }
1	{ S } - { L }
1	{ a } - { o }
1	{ N } - { P }
1	{ 3 } - { . }
1	{ W } - { A }
1	{ I } - { . }
1	{ U } - { E }
1	{ R } - { . }
1	{ K } - { M }
1	{  } - { 8 }
1	{ l } - { d }
1	{ F } - { f }
1	{ é } - { e }
1	{ s } - { a }
1	{ e } - { o }
1	{ n } - { i }
1	{ g } - { n }
1	{ u } - { n }
1	{ v } - { n }
1	{ G } - { M }
1	{ p } - { e }
1	{ 2 } - { 0 }
1	{ n } - { r }
1	{  } - { h }
1	{ : } - { P }
1	{ L } - { S }
1	{ o } - { . }
1	{ u } - { SPACE }
1	{ v } - { M }
1	{ e } - { i }
1	{ M } - { G }
1	{ u } - { o }
1	{ o } - { n }
1	{ SPACE } - { i }
1	{ – } - {  }
1	{ L } - { C }
1	{ &#39; } - { i }
1	{ I } - { c }
1	{ z } - { n }
1	{ o } - { , }
1	{ B } - { A }
1	{ r } - { e }
1	{ F } - { D }
1	{ A } - { M }
1	{ : } - { C }
1	{ F } - { A }
1	{ l } - { n }
1	{ n } - { , }
1	{ z } - { . }
1	{ 7 } - { 1 }
1	{ 8 } - { 2 }
1	{ D } - { F }
1	{ r } - { f }
1	{ g } - { e }
1	{ M } - { R }
1	{ d } - { c }
1	{ z } - { r }
1	{ J } - { A }
1	{ q } - {  }
1	{ d } - { C }
1	{ g } - { ( }
1	{ r } - { B }
1	{ 1 } - { 7 }

Average accuracy: 41.64%, (stddev: 0.00)
