Loading model Models/HTR_ManuscriptLines_4/output_name_best.mlmodel	✓
2	{ E } - { I }
2	{ E } - { H }
2	{ z } - { E }
2	{ X } - {  }
2	{ K } - {  }
2	{ 0 } - {  }
2	{ E } - { O }
2	{ a } - { R }
2	{ o } - { N }
2	{ 9 } - { N }
2	{ u } - {  }
2	{  } - { n }
2	{ t } - { r }
2	{ . } - { A }
2	{ . } - { S }
2	{ SPACE } - { H }
2	{ a } - { e }
2	{ 7 } - { 3 }
2	{ t } - { E }
2	{ h } - { U }
2	{ i } - { N }
2	{ t } - { U }
2	{ 1 } - { N }
2	{ SPACE } - { B }
2	{ d } - { K }
2	{  } - { N }
2	{ p } - {  }
2	{ g } - { U }
2	{ i } - { I }
2	{ e } - { T }
2	{ i } - { U }
2	{ ( } - { I }
2	{ D } - { N }
1	{ 7 } - {  }
1	{ 5 } - {  }
1	{ i } - { a }
1	{ t } - { u }
1	{ t } - { p }
1	{ i } - { e }
1	{ c } - { u }
1	{ o } - { e }
1	{ : } - {  }
1	{ n } - { e }
1	{ z } - { e }
1	{ A } - { B }
1	{ r } - { n }
1	{ o } - { n }
1	{  } - { g }
1	{ L } - { A }
1	{ S } - { N }
1	{ L } - { I }
1	{ H } - { E }
1	{ É } - { N }
1	{ R } - { U }
1	{ A } - { N }
1	{  } - { S }
1	{ a } - { n }
1	{ h } - { r }
1	{ é } - { i }
1	{ d } - { S }
1	{ &#39; } - { o }
1	{ A } - { f }
1	{ D } - { I }
1	{ é } - { V }
1	{ o } - { A }
1	{ é } - {  }
1	{ P } - { ( }
1	{ V } - { M }
1	{ . } - { i }
1	{  } - { ) }
1	{ P } - { E }
1	{ H } - { U }
1	{ P } - { B }
1	{ E } - { U }
1	{ L } - { D }
1	{ SPACE } - { D }
1	{ &amp; } - { I }
1	{ F } - { T }
1	{ . } - { D }
1	{ N } - { U }
1	{ , } - { E }
1	{ É } - {  }
1	{ R } - { Q }
1	{ S } - { U }
1	{ À } - { N }
1	{ F } - { W }
1	{ O } - { I }
1	{ F } - { V }
1	{ . } - { G }
1	{ L } - { U }
1	{ R } - { E }
1	{ I } - { N }
1	{ Z } - { I }
1	{ , } - { I }
1	{ ( } - { D }
1	{ 1 } - { E }
1	{ – } - { D }
1	{ L } - { G }
1	{ O } - { E }
1	{ ° } - { . }
1	{ P } - { N }
1	{ R } - { T }
1	{ L } - { R }
1	{ - } - { E }
1	{  } - { E }
1	{ V } - { D }
1	{ R } - { S }
1	{ E } - { T }
1	{ SPACE } - { O }
1	{ O } - { S }
1	{ ( } - { H }
1	{ P } - { U }
1	{ O } - { D }
1	{ M } - { E }
1	{ I } - { R }
1	{ r } - { B }
1	{ o } - { U }
1	{ d } - { T }
1	{ o } - { R }
1	{ V } - { N }
1	{ L } - { N }
1	{ Ä } - { N }
1	{ R } - { H }
1	{ U } - { I }
1	{ N } - { D }
1	{ o } - { I }
1	{ V } - { S }
1	{ - } - { T }
1	{ B } - { V }
1	{ R } - { I }
1	{ U } - { E }
1	{ Ü } - {  }
1	{ 1 } - { J }
1	{ 9 } - { 7 }
1	{ T } - { R }
1	{ F } - { E }
1	{ T } - { I }
1	{ R } - { D }
1	{ M } - { S }
1	{ M } - { A }
1	{ H } - { S }
1	{ Ä } - {  }
1	{ . } - { B }
1	{ 6 } - { E }
1	{ 8 } - { S }
1	{ 2 } - { T }
1	{ G } - { E }
1	{ N } - { E }
1	{ I } - { E }
1	{ - } - { N }
1	{ P } - { T }
1	{ g } - { B }
1	{ n } - { T }
1	{ D } - { K }
1	{ o } - { i }
1	{ m } - { r }
1	{ k } - { t }
1	{  } - { h }
1	{ y } - { d }
1	{ p } - { n }
1	{ a } - { u }
1	{  } - { r }
1	{ 7 } - { R }
1	{ X } - { B }
1	{ ( } - { R }
1	{ d } - { P }
1	{ e } - { H }
1	{ . } - { H }
1	{ - } - { O }
1	{ P } - { K }
1	{ k } - {  }
1	{ w } - {  }
1	{ à } - {  }
1	{  } - { SPACE }
1	{  } - { I }
1	{ S } - { T }
1	{ K } - { M }
1	{ a } - { ä }
1	{ t } - { l }
1	{ h } - { n }
1	{ e } - { s }
1	{ d } - { t }
1	{ a } - { i }
1	{ l } - { ä }
1	{  } - { t }
1	{ G } - { ( }
1	{ m } - { u }
1	{  } - { m }
1	{ c } - { l }
1	{ 6 } - { 3 }
1	{  } - { 0 }
1	{  } - { 2 }
1	{ 6 } - { A }
1	{ e } - { B }
1	{ s } - { B }
1	{ , } - { R }
1	{ K } - { N }
1	{ a } - { D }
1	{ d } - { N }
1	{ r } - { E }
1	{ l } - { S }
1	{ : } - { N }
1	{ C } - { R }
1	{ h } - { N }
1	{ o } - { T }
1	{ . } - { 0 }
1	{ 2 } - { 3 }
1	{  } - { - }
1	{ , } - { T }
1	{ ( } - { N }
1	{ 7 } - { ( }
1	{ d } - { . }
1	{ a } - { S }
1	{ 9 } - { R }
1	{ . } - { E }
1	{ I } - { A }
1	{ G } - { R }
1	{ w } - { R }
1	{ ö } - { D }
1	{ b } - {  }
1	{ p } - { U }
1	{ i } - { T }
1	{ n } - { U }
1	{ d } - { L }
1	{ d } - { E }
1	{ F } - { N }
1	{ r } - { N }
1	{ M } - { W }
1	{ u } - { e }
1	{ s } - { n }
1	{ i } - { b }
1	{ e } - { u }
1	{ r } - { s }
1	{ n } - { O }
1	{ g } - { H }
1	{ l } - { H }
1	{ v } - { K }
1	{ a } - { A }
1	{ h } - { V }
1	{ d } - { H }
1	{ e } - { O }
1	{ l } - { U }
1	{ 1 } - { S }
1	{ 0 } - { i }
1	{ 0 } - { N }
1	{ l } - { E }
1	{ t } - { A }
1	{ d } - { V }
1	{ h } - { I }
1	{ D } - { M }
1	{ r } - { I }
1	{ e } - { R }
1	{ f } - { I }
1	{ l } - { I }
1	{ k } - { I }
1	{ e } - { U }
1	{ 1 } - { A }
1	{ 0 } - { ) }
1	{ A } - { W }
1	{ l } - { O }
1	{ d } - { U }
1	{ l } - { G }
1	{ e } - { I }
1	{ e } - { G }
1	{ ) } - { T }

Average accuracy: 27.55%, (stddev: 0.00)
